
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-c75dd[0m
{"level":"info","ts":1591177405.256993,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1591177405.2588532,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-52mg6[0m
{"level":"info","ts":1591177405.6142676,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1591177405.616269,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-helmboot-9c4xt-jkrgg[0m
{"level":"info","ts":1591177411.7294724,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1591177412.1225965,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-helmboot-resources.git @ 2bfbcc2eb5f4fba3ecbfadd1b4d4a32824c472d6 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:2bfbcc2eb5f4fba3ecbfadd1b4d4a32824c472d6
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Cloning the Jenkins X versions repo https://github.com/nuxeo/**labs-nos-versions.git with ref refs/heads/master to /builder/home/.**/jenkins-x-versions
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-helmboot-9c4xt-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
running command: /workspace/source/next-version.sh
++ git fetch origin
From https://github.com/nuxeo/**labs-nos-helmboot-resources
 * [new branch]      changes                -> origin/changes
 * [new branch]      gh-pages               -> origin/gh-pages
 * [new branch]      **labs-nos             -> origin/**labs-nos
 * [new branch]      **labs-nos-staging     -> origin/**labs-nos-staging
 * [new branch]      master                 -> origin/master
 * [new branch]      release-v0.0.0-165-nos -> origin/release-v0.0.0-165-nos
++ git fetch origin --tags
++ git remote add jenkins-x https://github.com/jenkins-x-charts/**boot-helmfile-resources
++ git fetch jenkins-x
From https://github.com/jenkins-x-charts/**boot-helmfile-resources
 * [new branch]      changes           -> jenkins-x/changes
 * [new branch]      changes2          -> jenkins-x/changes2
 * [new branch]      jstrachan-patch-1 -> jenkins-x/jstrachan-patch-1
 * [new branch]      master            -> jenkins-x/master
++ git fetch jenkins-x --tags
From https://github.com/jenkins-x-charts/**boot-helmfile-resources
 * [new tag]         v0.0.1     -> v0.0.1
 * [new tag]         v0.0.10    -> v0.0.10
 * [new tag]         v0.0.100   -> v0.0.100
 * [new tag]         v0.0.101   -> v0.0.101
 * [new tag]         v0.0.102   -> v0.0.102
 * [new tag]         v0.0.103   -> v0.0.103
 * [new tag]         v0.0.104   -> v0.0.104
 * [new tag]         v0.0.105   -> v0.0.105
 * [new tag]         v0.0.106   -> v0.0.106
 * [new tag]         v0.0.107   -> v0.0.107
 * [new tag]         v0.0.108   -> v0.0.108
 * [new tag]         v0.0.109   -> v0.0.109
 * [new tag]         v0.0.11    -> v0.0.11
 * [new tag]         v0.0.110   -> v0.0.110
 * [new tag]         v0.0.111   -> v0.0.111
 * [new tag]         v0.0.112   -> v0.0.112
 * [new tag]         v0.0.113   -> v0.0.113
 * [new tag]         v0.0.114   -> v0.0.114
 * [new tag]         v0.0.115   -> v0.0.115
 * [new tag]         v0.0.116   -> v0.0.116
 * [new tag]         v0.0.117   -> v0.0.117
 * [new tag]         v0.0.118   -> v0.0.118
 * [new tag]         v0.0.119   -> v0.0.119
 * [new tag]         v0.0.12    -> v0.0.12
 * [new tag]         v0.0.120   -> v0.0.120
 * [new tag]         v0.0.121   -> v0.0.121
 * [new tag]         v0.0.122   -> v0.0.122
 * [new tag]         v0.0.123   -> v0.0.123
 * [new tag]         v0.0.124   -> v0.0.124
 * [new tag]         v0.0.125   -> v0.0.125
 * [new tag]         v0.0.126   -> v0.0.126
 * [new tag]         v0.0.127   -> v0.0.127
 * [new tag]         v0.0.128   -> v0.0.128
 * [new tag]         v0.0.129   -> v0.0.129
 * [new tag]         v0.0.13    -> v0.0.13
 * [new tag]         v0.0.130   -> v0.0.130
 * [new tag]         v0.0.131   -> v0.0.131
 * [new tag]         v0.0.132   -> v0.0.132
 * [new tag]         v0.0.133   -> v0.0.133
 * [new tag]         v0.0.134   -> v0.0.134
